Product_ID,Product_Name,Product_Category,Product_Sub_Category,Product_Rating,Number_of_product_ratings,Discounted_Price,Actual_Price
PRD-00331,Camlin Notebooks - Classic Fit,Books & Stationery,Notebooks & Diaries,4.3,3066,₹565,₹824
PRD-00332,Prestige Notebooks - Eco-Friendly,Books & Stationery,Notebooks & Diaries,3.8,2666,₹827,₹886
PRD-00333,Titan Notebooks - Compact Design,Books & Stationery,Notebooks & Diaries,3.7,666,₹328,₹402
PRD-00334,MDH Notebooks - Classic Fit,Books & Stationery,Notebooks & Diaries,4.5,4411,₹678,₹893
PRD-00335,American Tourister Notebooks - Everyday Essential,Books & Stationery,Notebooks & Diaries,4.6,3088,₹406,₹494
PRD-00336,Titan Notebooks - Multi-Color Pack,Books & Stationery,Notebooks & Diaries,4.9,241,₹495,₹696
PRD-00337,Yonex Notebooks - Multi-Color Pack,Books & Stationery,Notebooks & Diaries,5.0,3948,₹610,₹675
PRD-00338,Kuber Industries Notebooks - Limited Edition,Books & Stationery,Notebooks & Diaries,4.2,4556,₹265,₹334
PRD-00339,MRF Notebooks - Premium Edition,Books & Stationery,Notebooks & Diaries,3.3,2561,₹663,₹832
PRD-00340,Puma Notebooks - Pro Series,Books & Stationery,Notebooks & Diaries,3.7,2413,₹466,₹529
PRD-00341,Lakme Art Supplies - Combo Pack,Books & Stationery,Art Supplies,3.6,1730,₹634,₹809
PRD-00342,Yonex Art Supplies - Everyday Essential,Books & Stationery,Art Supplies,3.3,410,₹167,₹244
PRD-00343,Wildcraft Art Supplies - Eco-Friendly,Books & Stationery,Art Supplies,3.4,565,₹252,₹364
PRD-00344,Michelin Art Supplies - Combo Pack,Books & Stationery,Art Supplies,4.8,138,₹398,₹477
PRD-00345,Prestige Art Supplies - Travel Size,Books & Stationery,Art Supplies,3.6,4230,₹701,₹996
PRD-00346,Britannia Art Supplies - Combo Pack,Books & Stationery,Art Supplies,4.3,1990,₹166,₹254
PRD-00347,Decathlon Art Supplies - Slim Design,Books & Stationery,Art Supplies,4.2,1138,₹744,₹870
PRD-00348,American Tourister Art Supplies - Eco-Friendly,Books & Stationery,Art Supplies,4.0,1965,₹256,₹286
PRD-00349,Noise Art Supplies - Limited Edition,Books & Stationery,Art Supplies,3.1,968,₹588,₹701
PRD-00350,Decathlon Art Supplies - New Arrival,Books & Stationery,Art Supplies,4.6,4228,₹581,₹628
PRD-00351,Chicco Toys - Multi-Color Pack,Toys & Baby,Toys & Games,4.8,3041,₹2624,₹3923
PRD-00352,Noise Toys - Slim Design,Toys & Baby,Toys & Games,4.3,1958,₹3314,₹4337
PRD-00353,Cello Toys - Limited Edition,Toys & Baby,Toys & Games,4.5,1955,₹3971,₹4936
PRD-00354,Wildcraft Toys - Limited Edition,Toys & Baby,Toys & Games,3.1,1184,₹2093,₹2329
PRD-00355,Wipro Toys - Multi-Color Pack,Toys & Baby,Toys & Games,5.0,2153,₹643,₹807
PRD-00356,MRF Toys - Multi-Color Pack,Toys & Baby,Toys & Games,4.3,4522,₹914,₹1018
PRD-00357,MRF Toys - Combo Pack,Toys & Baby,Toys & Games,3.9,2049,₹1167,₹1707
PRD-00358,Britannia Toys - Travel Size,Toys & Baby,Toys & Games,3.4,2650,₹1883,₹2338
PRD-00359,Boat Toys - Value Pack,Toys & Baby,Toys & Games,3.8,4842,₹4258,₹4680
PRD-00360,Wildcraft Toys - Classic Fit,Toys & Baby,Toys & Games,3.0,246,₹973,₹1099
PRD-00361,Lakme Baby Care - Classic Fit,Toys & Baby,Baby Care,3.1,469,₹2404,₹2584
PRD-00362,Britannia Baby Care - Premium Edition,Toys & Baby,Baby Care,4.0,4283,₹3776,₹4994
PRD-00363,Classmate Baby Care - Value Pack,Toys & Baby,Baby Care,4.5,4844,₹634,₹744
PRD-00364,Britannia Baby Care - Limited Edition,Toys & Baby,Baby Care,3.9,2449,₹3329,₹4003
PRD-00365,Titan Baby Care - Family Pack,Toys & Baby,Baby Care,4.6,3636,₹394,₹591
PRD-00366,Hot Wheels Baby Care - Premium Edition,Toys & Baby,Baby Care,4.8,793,₹412,₹440
PRD-00367,Parker Baby Care - Heavy Duty,Toys & Baby,Baby Care,3.9,83,₹2542,₹3048
PRD-00368,Titan Baby Care - Multi-Color Pack,Toys & Baby,Baby Care,3.3,2153,₹3277,₹4125
PRD-00369,Havells Baby Care - Slim Design,Toys & Baby,Baby Care,4.4,3511,₹3208,₹3470
PRD-00370,Cosco Baby Care - Compact Design,Toys & Baby,Baby Care,4.0,4332,₹2733,₹2910
PRD-00371,LuvLap Baby Gear - Value Pack,Toys & Baby,Baby Gear,4.9,2551,₹1233,₹1873
PRD-00372,Parker Baby Gear - Compact Design,Toys & Baby,Baby Gear,4.1,2042,₹3107,₹3761
PRD-00373,Chicco Baby Gear - Family Pack,Toys & Baby,Baby Gear,4.0,1251,₹1639,₹1772
PRD-00374,Havells Baby Gear - Family Pack,Toys & Baby,Baby Gear,3.4,3637,₹2151,₹2575
PRD-00375,MDH Baby Gear - Value Pack,Toys & Baby,Baby Gear,4.9,4219,₹1683,₹1812
PRD-00376,Cello Baby Gear - Classic Fit,Toys & Baby,Baby Gear,5.0,2426,₹3402,₹3946
PRD-00377,Nike Baby Gear - Classic Fit,Toys & Baby,Baby Gear,4.3,527,₹2954,₹4182
PRD-00378,Cello Baby Gear - New Arrival,Toys & Baby,Baby Gear,3.4,4588,₹1691,₹2519
PRD-00379,Puma Baby Gear - Multi-Color Pack,Toys & Baby,Baby Gear,3.5,3248,₹2598,₹3896
PRD-00380,Chicco Baby Gear - Compact Design,Toys & Baby,Baby Gear,5.0,1572,₹836,₹884
PRD-00381,Funskool Educational Toys - Travel Size,Toys & Baby,Educational Toys,4.8,2201,₹164,₹237
PRD-00382,Nike Educational Toys - Value Pack,Toys & Baby,Educational Toys,4.5,651,₹1908,₹2907
PRD-00383,Yonex Educational Toys - Multi-Color Pack,Toys & Baby,Educational Toys,4.1,4335,₹1755,₹1958
PRD-00384,Decathlon Educational Toys - Eco-Friendly,Toys & Baby,Educational Toys,3.2,4313,₹2975,₹4067
PRD-00385,Wildcraft Educational Toys - Pro Series,Toys & Baby,Educational Toys,4.0,4188,₹317,₹481
PRD-00386,Nike Educational Toys - Eco-Friendly,Toys & Baby,Educational Toys,4.5,519,₹2856,₹3953
PRD-00387,Nivea Educational Toys - Travel Size,Toys & Baby,Educational Toys,4.2,1309,₹2451,₹2659
PRD-00388,Bosch Educational Toys - New Arrival,Toys & Baby,Educational Toys,4.6,1289,₹438,₹560
PRD-00389,Prestige Educational Toys - Premium Edition,Toys & Baby,Educational Toys,3.4,3086,₹1458,₹2054
PRD-00390,Lakme Educational Toys - Value Pack,Toys & Baby,Educational Toys,3.8,2552,₹833,₹1121
PRD-00391,MDH Outdoor Play - Eco-Friendly,Toys & Baby,Outdoor Play,3.1,2261,₹1789,₹2480
PRD-00392,Puma Outdoor Play - Value Pack,Toys & Baby,Outdoor Play,4.4,3988,₹2664,₹3688
PRD-00393,LuvLap Outdoor Play - Travel Size,Toys & Baby,Outdoor Play,3.2,1409,₹3272,₹4094
PRD-00394,Philips Outdoor Play - Pro Series,Toys & Baby,Outdoor Play,4.2,1833,₹1455,₹2128
PRD-00395,Michelin Outdoor Play - Classic Fit,Toys & Baby,Outdoor Play,3.1,4288,₹1991,₹2222
PRD-00396,Mamaearth Outdoor Play - Premium Edition,Toys & Baby,Outdoor Play,4.0,3591,₹2330,₹3389
PRD-00397,Cosco Outdoor Play - Classic Fit,Toys & Baby,Outdoor Play,4.4,3964,₹4085,₹4630
PRD-00398,Cosco Outdoor Play - Combo Pack,Toys & Baby,Outdoor Play,3.0,2967,₹609,₹792
PRD-00399,Nivea Outdoor Play - Eco-Friendly,Toys & Baby,Outdoor Play,4.6,2979,₹732,₹862
PRD-00400,MDH Outdoor Play - Compact Design,Toys & Baby,Outdoor Play,3.2,1211,₹527,₹630
PRD-00401,Tata Snacks - Combo Pack,Grocery & Gourmet,Snacks & Beverages,4.2,2815,₹776,₹879
PRD-00402,Fabindia Snacks - Limited Edition,Grocery & Gourmet,Snacks & Beverages,3.3,4298,₹918,₹1068
PRD-00403,Philips Snacks - Pro Series,Grocery & Gourmet,Snacks & Beverages,3.8,2130,₹1023,₹1119
PRD-00404,Fabindia Snacks - Travel Size,Grocery & Gourmet,Snacks & Beverages,3.4,504,₹123,₹185
PRD-00405,Cello Snacks - Combo Pack,Grocery & Gourmet,Snacks & Beverages,4.2,2762,₹755,₹1021
PRD-00406,Titan Snacks - Heavy Duty,Grocery & Gourmet,Snacks & Beverages,3.5,4681,₹408,₹611
PRD-00407,Hot Wheels Snacks - Classic Fit,Grocery & Gourmet,Snacks & Beverages,4.9,2408,₹79,₹97
PRD-00408,Noise Snacks - Everyday Essential,Grocery & Gourmet,Snacks & Beverages,4.8,2983,₹1245,₹1332
PRD-00409,Kuber Industries Snacks - Family Pack,Grocery & Gourmet,Snacks & Beverages,3.1,690,₹1312,₹1385
PRD-00410,LuvLap Snacks - Pro Series,Grocery & Gourmet,Snacks & Beverages,3.1,880,₹684,₹1033
PRD-00411,Funskool Cooking Essentials - Eco-Friendly,Grocery & Gourmet,Cooking Essentials,3.6,274,₹1120,₹1292
PRD-00412,Cello Cooking Essentials - Eco-Friendly,Grocery & Gourmet,Cooking Essentials,3.3,1724,₹219,₹253
PRD-00413,Mamaearth Cooking Essentials - Combo Pack,Grocery & Gourmet,Cooking Essentials,3.7,694,₹232,₹298
PRD-00414,Tata Cooking Essentials - Heavy Duty,Grocery & Gourmet,Cooking Essentials,3.0,1176,₹776,₹1142
PRD-00415,Cosco Cooking Essentials - New Arrival,Grocery & Gourmet,Cooking Essentials,3.1,2544,₹663,₹992
PRD-00416,Puma Cooking Essentials - Limited Edition,Grocery & Gourmet,Cooking Essentials,3.5,3675,₹139,₹213
PRD-00417,Classmate Cooking Essentials - Classic Fit,Grocery & Gourmet,Cooking Essentials,3.6,4953,₹875,₹1032
PRD-00418,Allen Solly Cooking Essentials - Limited Edition,Grocery & Gourmet,Cooking Essentials,3.3,899,₹451,₹493
PRD-00419,Wipro Cooking Essentials - Eco-Friendly,Grocery & Gourmet,Cooking Essentials,5.0,577,₹836,₹1063
PRD-00420,Patanjali Cooking Essentials - Multi-Color Pack,Grocery & Gourmet,Cooking Essentials,4.6,4277,₹788,₹1002
PRD-00421,Titan Health Foods - Combo Pack,Grocery & Gourmet,Health Foods,4.7,4953,₹894,₹1014
PRD-00422,Boat Health Foods - Combo Pack,Grocery & Gourmet,Health Foods,4.3,102,₹48,₹70
PRD-00423,American Tourister Health Foods - Compact Design,Grocery & Gourmet,Health Foods,3.6,4671,₹496,₹685
PRD-00424,Cello Health Foods - Compact Design,Grocery & Gourmet,Health Foods,3.4,2329,₹207,₹291
PRD-00425,Mamaearth Health Foods - Everyday Essential,Grocery & Gourmet,Health Foods,4.5,2796,₹311,₹431
PRD-00426,Lakme Health Foods - New Arrival,Grocery & Gourmet,Health Foods,3.5,3053,₹465,₹676
PRD-00427,Pidilite Health Foods - Everyday Essential,Grocery & Gourmet,Health Foods,4.1,3975,₹859,₹1098
PRD-00428,Havells Health Foods - Multi-Color Pack,Grocery & Gourmet,Health Foods,4.6,1819,₹973,₹1169
PRD-00429,Decathlon Health Foods - Heavy Duty,Grocery & Gourmet,Health Foods,3.9,4879,₹1152,₹1250
PRD-00430,Allen Solly Health Foods - Everyday Essential,Grocery & Gourmet,Health Foods,4.6,2216,₹48,₹56
PRD-00431,Bosch Organic Products - Classic Fit,Grocery & Gourmet,Organic Products,3.8,2290,₹812,₹1144
PRD-00432,Pidilite Organic Products - Combo Pack,Grocery & Gourmet,Organic Products,4.1,2827,₹491,₹602
PRD-00433,American Tourister Organic Products - Compact Design,Grocery & Gourmet,Organic Products,3.6,4140,₹627,₹925
PRD-00434,Michelin Organic Products - Premium Edition,Grocery & Gourmet,Organic Products,3.4,617,₹238,₹268
PRD-00435,Chicco Organic Products - Multi-Color Pack,Grocery & Gourmet,Organic Products,3.9,3018,₹665,₹736
PRD-00436,Nivea Organic Products - Limited Edition,Grocery & Gourmet,Organic Products,5.0,1915,₹736,₹862
PRD-00437,Lakme Organic Products - Value Pack,Grocery & Gourmet,Organic Products,5.0,1534,₹270,₹317
PRD-00438,LuvLap Organic Products - Heavy Duty,Grocery & Gourmet,Organic Products,4.4,2405,₹268,₹295
PRD-00439,Philips Organic Products - Limited Edition,Grocery & Gourmet,Organic Products,3.8,231,₹867,₹978
PRD-00440,Parker Organic Products - Slim Design,Grocery & Gourmet,Organic Products,4.1,2995,₹220,₹313
PRD-00441,Milton Breakfast Foods - Classic Fit,Grocery & Gourmet,Breakfast Foods,4.8,1826,₹914,₹1298
PRD-00442,Classmate Breakfast Foods - Classic Fit,Grocery & Gourmet,Breakfast Foods,3.2,985,₹143,₹204
PRD-00443,Britannia Breakfast Foods - Pro Series,Grocery & Gourmet,Breakfast Foods,3.9,1103,₹502,₹594
PRD-00444,Yonex Breakfast Foods - Eco-Friendly,Grocery & Gourmet,Breakfast Foods,3.9,935,₹223,₹321
PRD-00445,Tata Breakfast Foods - Pro Series,Grocery & Gourmet,Breakfast Foods,3.7,940,₹703,₹941
PRD-00446,Parker Breakfast Foods - New Arrival,Grocery & Gourmet,Breakfast Foods,3.5,3835,₹348,₹502
PRD-00447,Yonex Breakfast Foods - New Arrival,Grocery & Gourmet,Breakfast Foods,3.4,4633,₹389,₹564
PRD-00448,Britannia Breakfast Foods - Limited Edition,Grocery & Gourmet,Breakfast Foods,4.9,464,₹751,₹997
PRD-00449,Titan Breakfast Foods - Travel Size,Grocery & Gourmet,Breakfast Foods,4.3,2262,₹314,₹441
PRD-00450,Tata Breakfast Foods - Eco-Friendly,Grocery & Gourmet,Breakfast Foods,3.3,1382,₹1256,₹1323
PRD-00451,Michelin Car Accessories - Value Pack,Automotive,Car Accessories,3.3,3922,₹2387,₹2858
PRD-00452,Mamaearth Car Accessories - Premium Edition,Automotive,Car Accessories,3.1,1755,₹394,₹479
PRD-00453,WOW Car Accessories - Limited Edition,Automotive,Car Accessories,4.7,2336,₹2880,₹4377
PRD-00454,Mamaearth Car Accessories - Slim Design,Automotive,Car Accessories,4.1,4733,₹5874,₹7693
PRD-00455,Nivea Car Accessories - New Arrival,Automotive,Car Accessories,4.4,2728,₹6737,₹7354
PRD-00456,Pidilite Car Accessories - Premium Edition,Automotive,Car Accessories,4.1,4921,₹453,₹484
PRD-00457,Britannia Car Accessories - Limited Edition,Automotive,Car Accessories,3.1,72,₹1875,₹2580
PRD-00458,Parker Car Accessories - Family Pack,Automotive,Car Accessories,4.2,4013,₹5139,₹6856
PRD-00459,American Tourister Car Accessories - Slim Design,Automotive,Car Accessories,3.1,783,₹913,₹1284
PRD-00460,Lakme Car Accessories - New Arrival,Automotive,Car Accessories,4.7,1991,₹799,₹859
PRD-00461,Tata Car Care - Classic Fit,Automotive,Car Care,3.1,1063,₹1777,₹2243
PRD-00462,Titan Car Care - Combo Pack,Automotive,Car Care,3.1,347,₹614,₹926
PRD-00463,Pidilite Car Care - Multi-Color Pack,Automotive,Car Care,4.5,1901,₹5557,₹6780
PRD-00464,Nivea Car Care - Everyday Essential,Automotive,Car Care,4.2,1578,₹4178,₹5114
PRD-00465,Mamaearth Car Care - Limited Edition,Automotive,Car Care,4.4,2400,₹2986,₹3939
PRD-00466,Parker Car Care - Pro Series,Automotive,Car Care,4.9,198,₹4086,₹5724
PRD-00467,Cosco Car Care - Combo Pack,Automotive,Car Care,4.0,1115,₹1884,₹2593
PRD-00468,Michelin Car Care - Eco-Friendly,Automotive,Car Care,3.7,4880,₹2149,₹2460
PRD-00469,Noise Car Care - Everyday Essential,Automotive,Car Care,3.6,4541,₹4155,₹4577
PRD-00470,Hot Wheels Car Care - Slim Design,Automotive,Car Care,3.9,1460,₹2288,₹2999
PRD-00471,Mamaearth Bike Accessories - Family Pack,Automotive,Bike Accessories,3.0,1330,₹4775,₹6007
PRD-00472,Havells Bike Accessories - Heavy Duty,Automotive,Bike Accessories,3.7,345,₹4310,₹4698
PRD-00473,Milton Bike Accessories - Family Pack,Automotive,Bike Accessories,4.6,1817,₹5072,₹5867
PRD-00474,MRF Bike Accessories - Travel Size,Automotive,Bike Accessories,4.4,1522,₹3115,₹3311
PRD-00475,Nivea Bike Accessories - Heavy Duty,Automotive,Bike Accessories,3.3,3244,₹1043,₹1555
PRD-00476,Nivea Bike Accessories - Multi-Color Pack,Automotive,Bike Accessories,4.4,3344,₹3305,₹4878
PRD-00477,Tata Bike Accessories - Slim Design,Automotive,Bike Accessories,4.6,4620,₹4607,₹6944
PRD-00478,Decathlon Bike Accessories - Heavy Duty,Automotive,Bike Accessories,3.5,731,₹347,₹372
PRD-00479,Mamaearth Bike Accessories - Combo Pack,Automotive,Bike Accessories,3.8,2691,₹5471,₹5976
PRD-00480,MDH Bike Accessories - Combo Pack,Automotive,Bike Accessories,3.8,3813,₹6237,₹6827
PRD-00481,Allen Solly Tools - Everyday Essential,Automotive,Tools & Equipment,3.8,3873,₹2103,₹2901
PRD-00482,Cello Tools - Combo Pack,Automotive,Tools & Equipment,3.0,4310,₹1575,₹2041
PRD-00483,Milton Tools - Limited Edition,Automotive,Tools & Equipment,4.4,2719,₹5446,₹7917
PRD-00484,Bajaj Tools - Slim Design,Automotive,Tools & Equipment,5.0,4013,₹4204,₹5996
PRD-00485,Allen Solly Tools - Compact Design,Automotive,Tools & Equipment,4.2,1241,₹1995,₹2481
PRD-00486,LuvLap Tools - Limited Edition,Automotive,Tools & Equipment,3.1,2329,₹5389,₹7645
PRD-00487,Fastrack Tools - Pro Series,Automotive,Tools & Equipment,4.1,2026,₹2647,₹2857
PRD-00488,Funskool Tools - Multi-Color Pack,Automotive,Tools & Equipment,4.6,3248,₹2581,₹3634
PRD-00489,Wildcraft Tools - Limited Edition,Automotive,Tools & Equipment,4.8,2046,₹3067,₹3333
PRD-00490,MDH Tools - Multi-Color Pack,Automotive,Tools & Equipment,4.0,2985,₹3326,₹4199
PRD-00491,Wipro Tyres - Pro Series,Automotive,Tyres & Wheels,3.7,3224,₹4618,₹6763
PRD-00492,Nivea Tyres - Slim Design,Automotive,Tyres & Wheels,4.3,3059,₹2625,₹3472
PRD-00493,LuvLap Tyres - Heavy Duty,Automotive,Tyres & Wheels,3.2,580,₹3408,₹4420
PRD-00494,Boat Tyres - Family Pack,Automotive,Tyres & Wheels,4.2,4933,₹786,₹1128
PRD-00495,LuvLap Tyres - Pro Series,Automotive,Tyres & Wheels,4.0,1404,₹5395,₹5943
PRD-00496,Cosco Tyres - Heavy Duty,Automotive,Tyres & Wheels,3.8,1183,₹2543,₹3849
PRD-00497,Camlin Tyres - Everyday Essential,Automotive,Tyres & Wheels,4.5,915,₹3614,₹3833
PRD-00498,Funskool Tyres - Everyday Essential,Automotive,Tyres & Wheels,3.7,128,₹4774,₹6827
PRD-00499,Bosch Tyres - Compact Design,Automotive,Tyres & Wheels,5.0,2421,₹2741,₹3357
PRD-00500,Hot Wheels Tyres - Slim Design,Automotive,Tyres & Wheels,3.8,2161,₹2880,₹4353
