SupplierID,SupplierName,SupplierEmail,City
SUP-01,Johnson & Co.,[email],Mumbai
SUP-02,Greenwood Supplies,[email],Delhi
SUP-03,Thompson Enterprises,[email],Bangalore
SUP-04,Baker & Sons,[email],Hyderabad
SUP-05,Miller Industries,[email],Chennai
SUP-06,Smith & Partners,[email],Kolkata
SUP-07,Anderson Goods,[email],Pune
SUP-08,Brown Trading,[email],Ahmedabad
SUP-09,Davis Holdings,[email],Jaipur
SUP-10,Wilson Solutions,[email],Lucknow
